  Determinando os projetos a serem restaurados...
  Todos os projetos estão atualizados para restauração.
C:\Program Files\dotnet\sdk\10.0.400-preview.0.26322.102\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: Você está usando uma versão de visualização do .NET. Veja: https://aka.ms/dotnet-support-policy [C:\Users\inmor\Documents\Projects\gt2-recompone\tests\GT2Port.Tests\GT2Port.Tests.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(16085,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(16124,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(16162,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(16199,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(16233,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(16266,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(16296,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(16757,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(16778,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(17955,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(17997,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(18036,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(18073,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(18108,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(18142,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(18174,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(18204,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(18231,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(18253,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(18272,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(20932,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(20971,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(21048,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(21086,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(21163,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(21200,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(21277,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(21296,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(21373,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(21461,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(21545,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(21616,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(21685,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(21728,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(21750,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(21789,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(21811,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(21848,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(21870,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(21906,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(21928,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(21962,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(21984,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(22017,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(22039,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(22070,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(22092,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(22119,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(22141,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(22175,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(22205,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(22224,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(22246,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(23597,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(23619,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(23623,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(23648,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(23659,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(23904,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(23944,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(23975,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(24008,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(24274,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(24282,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(24307,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(24323,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(24419,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(24469,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(24512,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(24553,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(25093,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(25127,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(25160,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(26385,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(26408,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(26420,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(26422,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(28081,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(29002,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(29013,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(29019,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(29028,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(29043,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(29054,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(29060,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(29069,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(30611,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(31407,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(33835,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(33893,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(34053,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\main.cs(34106,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
